value,sourceX,sourceY,targetX,targetY,
0.1,2013,FT0,2014,PT0,Time lag=1
0.1,2013,FT0,2014,PT1,Time lag=1
0.1,2013,FT0,2014,PT4,Time lag=1
0.1,2013,FT1,2014,PT0,Time lag=1
0.1,2013,FT1,2014,PT1,Time lag=1
0.1,2013,FT1,2014,PT3,Time lag=1
0.1,2013,FT1,2014,PT5,Time lag=1
0.1,2013,FT1,2014,PT8,Time lag=1
0.1,2013,FT2,2014,PT10,Time lag=1
0.1,2013,FT2,2014,PT5,Time lag=1
0.1,2013,FT2,2014,PT7,Time lag=1
0.1,2013,FT3,2014,PT0,Time lag=1
0.1,2013,FT3,2014,PT1,Time lag=1
0.1,2013,FT3,2014,PT10,Time lag=1
0.1,2013,FT3,2014,PT11,Time lag=1
0.1,2013,FT3,2014,PT3,Time lag=1
0.1,2013,FT3,2014,PT7,Time lag=1
0.1,2013,FT3,2014,PT9,Time lag=1
0.1,2013,FT4,2014,PT1,Time lag=1
0.1,2013,FT4,2014,PT10,Time lag=1
0.1,2013,FT4,2014,PT11,Time lag=1
0.1,2013,FT4,2014,PT13,Time lag=1
0.1,2013,FT4,2014,PT2,Time lag=1
0.1,2013,FT4,2014,PT4,Time lag=1
0.1,2013,FT4,2014,PT5,Time lag=1
0.1,2013,FT4,2014,PT6,Time lag=1
0.1,2013,FT4,2014,PT9,Time lag=1
0.1,2013,FT5,2014,PT12,Time lag=1
0.1,2013,FT6,2014,PT0,Time lag=1
0.1,2013,FT6,2014,PT1,Time lag=1
0.1,2013,FT6,2014,PT2,Time lag=1
0.1,2013,FT6,2014,PT3,Time lag=1
0.1,2013,FT6,2014,PT6,Time lag=1
0.1,2013,FT6,2014,PT8,Time lag=1
0.1,2013,PT10,2014,FT1,Time lag=1
0.1,2013,PT10,2014,FT2,Time lag=1
0.1,2013,PT11,2014,FT0,Time lag=1
0.1,2013,PT12,2014,FT1,Time lag=1
0.1,2013,PT13,2014,FT3,Time lag=1
0.1,2013,PT13,2014,FT4,Time lag=1
0.1,2013,PT14,2014,FT2,Time lag=1
0.1,2013,PT14,2014,FT3,Time lag=1
0.1,2013,PT14,2014,FT4,Time lag=1
0.1,2013,PT14,2014,FT6,Time lag=1
0.1,2013,PT2,2014,FT6,Time lag=1
0.1,2013,PT4,2014,FT1,Time lag=1
0.1,2013,PT5,2014,FT0,Time lag=1
0.1,2013,PT5,2014,FT1,Time lag=1
0.1,2013,PT5,2014,FT2,Time lag=1
0.1,2013,PT5,2014,FT4,Time lag=1
0.1,2013,PT5,2014,FT5,Time lag=1
0.1,2013,PT5,2014,FT6,Time lag=1
0.1,2013,PT6,2014,FT1,Time lag=1
0.1,2013,PT7,2014,FT5,Time lag=1
0.1,2013,PT8,2014,FT0,Time lag=1
0.1,2013,PT8,2014,FT6,Time lag=1
0.1,2014,FT0,2015,PT1,Time lag=1
0.1,2014,FT0,2015,PT10,Time lag=1
0.1,2014,FT0,2015,PT5,Time lag=1
0.1,2014,FT0,2015,PT9,Time lag=1
0.1,2014,FT1,2015,PT10,Time lag=1
0.1,2014,FT1,2015,PT12,Time lag=1
0.1,2014,FT1,2015,PT3,Time lag=1
0.1,2014,FT1,2015,PT7,Time lag=1
0.1,2014,FT1,2015,PT8,Time lag=1
0.1,2014,FT2,2015,PT1,Time lag=1
0.1,2014,FT2,2015,PT5,Time lag=1
0.1,2014,FT2,2015,PT6,Time lag=1
0.1,2014,FT2,2015,PT8,Time lag=1
0.1,2014,FT3,2015,PT12,Time lag=1
0.1,2014,FT3,2015,PT3,Time lag=1
0.1,2014,FT3,2015,PT7,Time lag=1
0.1,2014,FT3,2015,PT9,Time lag=1
0.1,2014,FT4,2015,PT14,Time lag=1
0.1,2014,FT4,2015,PT5,Time lag=1
0.1,2014,FT4,2015,PT8,Time lag=1
0.1,2014,FT5,2015,PT0,Time lag=1
0.1,2014,FT5,2015,PT1,Time lag=1
0.1,2014,FT5,2015,PT5,Time lag=1
0.1,2014,FT6,2015,PT1,Time lag=1
0.1,2014,FT6,2015,PT13,Time lag=1
0.1,2014,FT6,2015,PT4,Time lag=1
0.1,2014,FT6,2015,PT5,Time lag=1
0.1,2014,PT0,2015,FT1,Time lag=1
0.1,2014,PT0,2015,FT3,Time lag=1
0.1,2014,PT0,2015,FT6,Time lag=1
0.1,2014,PT11,2015,FT1,Time lag=1
0.1,2014,PT11,2015,FT2,Time lag=1
0.1,2014,PT1,2015,FT1,Time lag=1
0.1,2014,PT13,2015,FT0,Time lag=1
0.1,2014,PT13,2015,FT2,Time lag=1
0.1,2014,PT13,2015,FT3,Time lag=1
0.1,2014,PT13,2015,FT4,Time lag=1
0.1,2014,PT13,2015,FT6,Time lag=1
0.1,2014,PT14,2015,FT1,Time lag=1
0.1,2014,PT14,2015,FT4,Time lag=1
0.1,2014,PT2,2015,FT2,Time lag=1
0.1,2014,PT2,2015,FT3,Time lag=1
0.1,2014,PT2,2015,FT6,Time lag=1
0.1,2014,PT3,2015,FT1,Time lag=1
0.1,2014,PT3,2015,FT3,Time lag=1
0.1,2014,PT4,2015,FT3,Time lag=1
0.1,2014,PT4,2015,FT4,Time lag=1
0.1,2014,PT4,2015,FT6,Time lag=1
0.1,2014,PT5,2015,FT1,Time lag=1
0.1,2014,PT5,2015,FT2,Time lag=1
0.1,2014,PT5,2015,FT4,Time lag=1
0.1,2014,PT6,2015,FT0,Time lag=1
0.1,2014,PT6,2015,FT6,Time lag=1
0.1,2014,PT7,2015,FT1,Time lag=1
0.1,2014,PT8,2015,FT0,Time lag=1
0.1,2014,PT8,2015,FT4,Time lag=1
0.1,2014,PT9,2015,FT4,Time lag=1
0.1,2014,PT9,2015,FT6,Time lag=1
0.1,2015,FT0,2016,PT12,Time lag=1
0.1,2015,FT0,2016,PT4,Time lag=1
0.1,2015,FT0,2016,PT5,Time lag=1
0.1,2015,FT0,2016,PT6,Time lag=1
0.1,2015,FT1,2016,PT12,Time lag=1
0.1,2015,FT1,2016,PT14,Time lag=1
0.1,2015,FT1,2016,PT3,Time lag=1
0.1,2015,FT1,2016,PT7,Time lag=1
0.1,2015,FT2,2016,PT10,Time lag=1
0.1,2015,FT2,2016,PT13,Time lag=1
0.1,2015,FT2,2016,PT6,Time lag=1
0.1,2015,FT3,2016,PT1,Time lag=1
0.1,2015,FT3,2016,PT11,Time lag=1
0.1,2015,FT3,2016,PT12,Time lag=1
0.1,2015,FT3,2016,PT13,Time lag=1
0.1,2015,FT3,2016,PT2,Time lag=1
0.1,2015,FT3,2016,PT3,Time lag=1
0.1,2015,FT3,2016,PT4,Time lag=1
0.1,2015,FT3,2016,PT6,Time lag=1
0.1,2015,FT3,2016,PT8,Time lag=1
0.1,2015,FT3,2016,PT9,Time lag=1
0.1,2015,FT4,2016,PT1,Time lag=1
0.1,2015,FT4,2016,PT14,Time lag=1
0.1,2015,FT4,2016,PT4,Time lag=1
0.1,2015,FT4,2016,PT9,Time lag=1
0.1,2015,FT5,2016,PT11,Time lag=1
0.1,2015,FT6,2016,PT0,Time lag=1
0.1,2015,FT6,2016,PT10,Time lag=1
0.1,2015,FT6,2016,PT11,Time lag=1
0.1,2015,FT6,2016,PT12,Time lag=1
0.1,2015,FT6,2016,PT13,Time lag=1
0.1,2015,FT6,2016,PT2,Time lag=1
0.1,2015,FT6,2016,PT3,Time lag=1
0.1,2015,FT6,2016,PT9,Time lag=1
0.1,2015,PT10,2016,FT1,Time lag=1
0.1,2015,PT10,2016,FT4,Time lag=1
0.1,2015,PT10,2016,FT6,Time lag=1
0.1,2015,PT1,2016,FT0,Time lag=1
0.1,2015,PT1,2016,FT1,Time lag=1
0.1,2015,PT1,2016,FT2,Time lag=1
0.1,2015,PT1,2016,FT6,Time lag=1
0.1,2015,PT12,2016,FT1,Time lag=1
0.1,2015,PT12,2016,FT3,Time lag=1
0.1,2015,PT14,2016,FT4,Time lag=1
0.1,2015,PT3,2016,FT0,Time lag=1
0.1,2015,PT3,2016,FT1,Time lag=1
0.1,2015,PT3,2016,FT3,Time lag=1
0.1,2015,PT3,2016,FT6,Time lag=1
0.1,2015,PT4,2016,FT0,Time lag=1
0.1,2015,PT4,2016,FT1,Time lag=1
0.1,2015,PT4,2016,FT3,Time lag=1
0.1,2015,PT4,2016,FT6,Time lag=1
0.1,2015,PT5,2016,FT6,Time lag=1
0.1,2015,PT7,2016,FT0,Time lag=1
0.1,2015,PT7,2016,FT3,Time lag=1
0.1,2015,PT7,2016,FT4,Time lag=1
0.1,2015,PT8,2016,FT0,Time lag=1
0.1,2015,PT8,2016,FT2,Time lag=1
0.1,2015,PT8,2016,FT3,Time lag=1
0.1,2015,PT8,2016,FT4,Time lag=1
0.1,2015,PT8,2016,FT5,Time lag=1
0.1,2015,PT9,2016,FT3,Time lag=1
0.1,2015,PT9,2016,FT4,Time lag=1
0.1,2015,PT9,2016,FT6,Time lag=1
0.1,2016,FT0,2017,PT1,Time lag=1
0.1,2016,FT0,2017,PT12,Time lag=1
0.1,2016,FT0,2017,PT13,Time lag=1
0.1,2016,FT0,2017,PT2,Time lag=1
0.1,2016,FT0,2017,PT3,Time lag=1
0.1,2016,FT0,2017,PT4,Time lag=1
0.1,2016,FT0,2017,PT5,Time lag=1
0.1,2016,FT0,2017,PT8,Time lag=1
0.1,2016,FT1,2017,PT0,Time lag=1
0.1,2016,FT1,2017,PT1,Time lag=1
0.1,2016,FT1,2017,PT10,Time lag=1
0.1,2016,FT1,2017,PT11,Time lag=1
0.1,2016,FT1,2017,PT12,Time lag=1
0.1,2016,FT1,2017,PT6,Time lag=1
0.1,2016,FT2,2017,PT0,Time lag=1
0.1,2016,FT2,2017,PT1,Time lag=1
0.1,2016,FT2,2017,PT10,Time lag=1
0.1,2016,FT2,2017,PT5,Time lag=1
0.1,2016,FT2,2017,PT8,Time lag=1
0.1,2016,FT3,2017,PT10,Time lag=1
0.1,2016,FT3,2017,PT11,Time lag=1
0.1,2016,FT3,2017,PT14,Time lag=1
0.1,2016,FT3,2017,PT4,Time lag=1
0.1,2016,FT3,2017,PT6,Time lag=1
0.1,2016,FT3,2017,PT9,Time lag=1
0.1,2016,FT4,2017,PT1,Time lag=1
0.1,2016,FT4,2017,PT5,Time lag=1
0.1,2016,FT5,2017,PT7,Time lag=1
0.1,2016,FT6,2017,PT12,Time lag=1
0.1,2016,FT6,2017,PT2,Time lag=1
0.1,2016,FT6,2017,PT3,Time lag=1
0.1,2016,FT6,2017,PT4,Time lag=1
0.1,2016,FT6,2017,PT6,Time lag=1
0.1,2016,FT6,2017,PT9,Time lag=1
0.1,2016,PT10,2017,FT0,Time lag=1
0.1,2016,PT10,2017,FT1,Time lag=1
0.1,2016,PT10,2017,FT2,Time lag=1
0.1,2016,PT10,2017,FT6,Time lag=1
0.1,2016,PT11,2017,FT0,Time lag=1
0.1,2016,PT11,2017,FT3,Time lag=1
0.1,2016,PT11,2017,FT5,Time lag=1
0.1,2016,PT11,2017,FT6,Time lag=1
0.1,2016,PT12,2017,FT1,Time lag=1
0.1,2016,PT12,2017,FT3,Time lag=1
0.1,2016,PT13,2017,FT2,Time lag=1
0.1,2016,PT14,2017,FT3,Time lag=1
0.1,2016,PT2,2017,FT0,Time lag=1
0.1,2016,PT2,2017,FT3,Time lag=1
0.1,2016,PT2,2017,FT4,Time lag=1
0.1,2016,PT2,2017,FT6,Time lag=1
0.1,2016,PT3,2017,FT3,Time lag=1
0.1,2016,PT3,2017,FT4,Time lag=1
0.1,2016,PT3,2017,FT6,Time lag=1
0.1,2016,PT4,2017,FT3,Time lag=1
0.1,2016,PT4,2017,FT4,Time lag=1
0.1,2016,PT6,2017,FT1,Time lag=1
0.1,2016,PT6,2017,FT2,Time lag=1
0.1,2016,PT7,2017,FT3,Time lag=1
0.1,2016,PT7,2017,FT4,Time lag=1
0.1,2016,PT8,2017,FT4,Time lag=1
0.1,2016,PT9,2017,FT0,Time lag=1
0.1,2016,PT9,2017,FT4,Time lag=1
0.1,2017,FT0,2018,PT1,Time lag=1
0.1,2017,FT0,2018,PT10,Time lag=1
0.1,2017,FT0,2018,PT11,Time lag=1
0.1,2017,FT0,2018,PT12,Time lag=1
0.1,2017,FT0,2018,PT2,Time lag=1
0.1,2017,FT0,2018,PT4,Time lag=1
0.1,2017,FT0,2018,PT5,Time lag=1
0.1,2017,FT0,2018,PT9,Time lag=1
0.1,2017,FT1,2018,PT0,Time lag=1
0.1,2017,FT1,2018,PT11,Time lag=1
0.1,2017,FT1,2018,PT12,Time lag=1
0.1,2017,FT1,2018,PT14,Time lag=1
0.1,2017,FT1,2018,PT3,Time lag=1
0.1,2017,FT1,2018,PT8,Time lag=1
0.1,2017,FT1,2018,PT9,Time lag=1
0.1,2017,FT2,2018,PT10,Time lag=1
0.1,2017,FT2,2018,PT11,Time lag=1
0.1,2017,FT2,2018,PT13,Time lag=1
0.1,2017,FT2,2018,PT2,Time lag=1
0.1,2017,FT2,2018,PT5,Time lag=1
0.1,2017,FT3,2018,PT0,Time lag=1
0.1,2017,FT3,2018,PT10,Time lag=1
0.1,2017,FT3,2018,PT11,Time lag=1
0.1,2017,FT3,2018,PT14,Time lag=1
0.1,2017,FT3,2018,PT3,Time lag=1
0.1,2017,FT3,2018,PT6,Time lag=1
0.1,2017,FT3,2018,PT9,Time lag=1
0.1,2017,FT4,2018,PT0,Time lag=1
0.1,2017,FT4,2018,PT14,Time lag=1
0.1,2017,FT4,2018,PT9,Time lag=1
0.1,2017,FT5,2018,PT10,Time lag=1
0.1,2017,FT5,2018,PT3,Time lag=1
0.1,2017,FT5,2018,PT7,Time lag=1
0.1,2017,FT6,2018,PT1,Time lag=1
0.1,2017,FT6,2018,PT11,Time lag=1
0.1,2017,FT6,2018,PT2,Time lag=1
0.1,2017,FT6,2018,PT5,Time lag=1
0.1,2017,PT0,2018,FT2,Time lag=1
0.1,2017,PT0,2018,FT6,Time lag=1
0.1,2017,PT10,2018,FT1,Time lag=1
0.1,2017,PT10,2018,FT2,Time lag=1
0.1,2017,PT10,2018,FT3,Time lag=1
0.1,2017,PT10,2018,FT4,Time lag=1
0.1,2017,PT11,2018,FT1,Time lag=1
0.1,2017,PT11,2018,FT3,Time lag=1
0.1,2017,PT1,2018,FT4,Time lag=1
0.1,2017,PT12,2018,FT0,Time lag=1
0.1,2017,PT12,2018,FT1,Time lag=1
0.1,2017,PT13,2018,FT0,Time lag=1
0.1,2017,PT13,2018,FT2,Time lag=1
0.1,2017,PT14,2018,FT1,Time lag=1
0.1,2017,PT2,2018,FT0,Time lag=1
0.1,2017,PT2,2018,FT2,Time lag=1
0.1,2017,PT2,2018,FT4,Time lag=1
0.1,2017,PT2,2018,FT6,Time lag=1
0.1,2017,PT3,2018,FT0,Time lag=1
0.1,2017,PT3,2018,FT2,Time lag=1
0.1,2017,PT3,2018,FT4,Time lag=1
0.1,2017,PT4,2018,FT0,Time lag=1
0.1,2017,PT4,2018,FT3,Time lag=1
0.1,2017,PT4,2018,FT6,Time lag=1
0.1,2017,PT5,2018,FT4,Time lag=1
0.1,2017,PT6,2018,FT0,Time lag=1
0.1,2017,PT6,2018,FT1,Time lag=1
0.1,2017,PT6,2018,FT3,Time lag=1
0.1,2017,PT6,2018,FT6,Time lag=1
0.1,2017,PT7,2018,FT0,Time lag=1
0.1,2017,PT7,2018,FT4,Time lag=1
0.1,2017,PT7,2018,FT5,Time lag=1
0.1,2017,PT9,2018,FT0,Time lag=1
0.1,2017,PT9,2018,FT3,Time lag=1
0.1,2017,PT9,2018,FT4,Time lag=1
0.1,2018,FT0,2019,PT1,Time lag=1
0.1,2018,FT0,2019,PT11,Time lag=1
0.1,2018,FT0,2019,PT12,Time lag=1
0.1,2018,FT0,2019,PT13,Time lag=1
0.1,2018,FT0,2019,PT3,Time lag=1
0.1,2018,FT0,2019,PT4,Time lag=1
0.1,2018,FT0,2019,PT6,Time lag=1
0.1,2018,FT1,2019,PT11,Time lag=1
0.1,2018,FT1,2019,PT14,Time lag=1
0.1,2018,FT1,2019,PT6,Time lag=1
0.1,2018,FT1,2019,PT7,Time lag=1
0.1,2018,FT1,2019,PT8,Time lag=1
0.1,2018,FT2,2019,PT0,Time lag=1
0.1,2018,FT2,2019,PT1,Time lag=1
0.1,2018,FT2,2019,PT10,Time lag=1
0.1,2018,FT2,2019,PT11,Time lag=1
0.1,2018,FT2,2019,PT12,Time lag=1
0.1,2018,FT2,2019,PT13,Time lag=1
0.1,2018,FT2,2019,PT2,Time lag=1
0.1,2018,FT2,2019,PT3,Time lag=1
0.1,2018,FT2,2019,PT5,Time lag=1
0.1,2018,FT2,2019,PT6,Time lag=1
0.1,2018,FT2,2019,PT9,Time lag=1
0.1,2018,FT3,2019,PT1,Time lag=1
0.1,2018,FT3,2019,PT11,Time lag=1
0.1,2018,FT3,2019,PT12,Time lag=1
0.1,2018,FT3,2019,PT4,Time lag=1
0.1,2018,FT4,2019,PT1,Time lag=1
0.1,2018,FT4,2019,PT11,Time lag=1
0.1,2018,FT4,2019,PT12,Time lag=1
0.1,2018,FT4,2019,PT2,Time lag=1
0.1,2018,FT4,2019,PT7,Time lag=1
0.1,2018,FT4,2019,PT9,Time lag=1
0.1,2018,FT5,2019,PT8,Time lag=1
0.1,2018,FT6,2019,PT0,Time lag=1
0.1,2018,FT6,2019,PT1,Time lag=1
0.1,2018,FT6,2019,PT11,Time lag=1
0.1,2018,FT6,2019,PT12,Time lag=1
0.1,2018,FT6,2019,PT13,Time lag=1
0.1,2018,FT6,2019,PT3,Time lag=1
0.1,2018,FT6,2019,PT6,Time lag=1
0.1,2018,FT6,2019,PT7,Time lag=1
0.1,2018,FT6,2019,PT9,Time lag=1
0.1,2018,PT0,2019,FT0,Time lag=1
0.1,2018,PT0,2019,FT1,Time lag=1
0.1,2018,PT0,2019,FT2,Time lag=1
0.1,2018,PT0,2019,FT3,Time lag=1
0.1,2018,PT0,2019,FT4,Time lag=1
0.1,2018,PT0,2019,FT6,Time lag=1
0.1,2018,PT10,2019,FT3,Time lag=1
0.1,2018,PT10,2019,FT5,Time lag=1
0.1,2018,PT11,2019,FT1,Time lag=1
0.1,2018,PT11,2019,FT2,Time lag=1
0.1,2018,PT11,2019,FT4,Time lag=1
0.1,2018,PT11,2019,FT6,Time lag=1
0.1,2018,PT1,2019,FT0,Time lag=1
0.1,2018,PT1,2019,FT1,Time lag=1
0.1,2018,PT1,2019,FT3,Time lag=1
0.1,2018,PT1,2019,FT6,Time lag=1
0.1,2018,PT12,2019,FT0,Time lag=1
0.1,2018,PT12,2019,FT1,Time lag=1
0.1,2018,PT13,2019,FT2,Time lag=1
0.1,2018,PT13,2019,FT3,Time lag=1
0.1,2018,PT14,2019,FT0,Time lag=1
0.1,2018,PT14,2019,FT1,Time lag=1
0.1,2018,PT14,2019,FT3,Time lag=1
0.1,2018,PT14,2019,FT4,Time lag=1
0.1,2018,PT2,2019,FT2,Time lag=1
0.1,2018,PT2,2019,FT3,Time lag=1
0.1,2018,PT2,2019,FT4,Time lag=1
0.1,2018,PT2,2019,FT6,Time lag=1
0.1,2018,PT3,2019,FT0,Time lag=1
0.1,2018,PT3,2019,FT1,Time lag=1
0.1,2018,PT3,2019,FT2,Time lag=1
0.1,2018,PT3,2019,FT3,Time lag=1
0.1,2018,PT3,2019,FT4,Time lag=1
0.1,2018,PT3,2019,FT5,Time lag=1
0.1,2018,PT3,2019,FT6,Time lag=1
0.1,2018,PT4,2019,FT3,Time lag=1
0.1,2018,PT4,2019,FT6,Time lag=1
0.1,2018,PT5,2019,FT4,Time lag=1
0.1,2018,PT5,2019,FT6,Time lag=1
0.1,2018,PT6,2019,FT2,Time lag=1
0.1,2018,PT6,2019,FT3,Time lag=1
0.1,2018,PT7,2019,FT2,Time lag=1
0.1,2018,PT7,2019,FT5,Time lag=1
0.1,2018,PT7,2019,FT6,Time lag=1
0.1,2018,PT8,2019,FT6,Time lag=1
0.1,2018,PT9,2019,FT1,Time lag=1
0.1,2018,PT9,2019,FT2,Time lag=1
0.1,2018,PT9,2019,FT6,Time lag=1
0.1,2019,FT0,2020,PT13,Time lag=1
0.1,2019,FT0,2020,PT3,Time lag=1
0.1,2019,FT0,2020,PT5,Time lag=1
0.1,2019,FT0,2020,PT8,Time lag=1
0.1,2019,FT1,2020,PT0,Time lag=1
0.1,2019,FT1,2020,PT1,Time lag=1
0.1,2019,FT1,2020,PT11,Time lag=1
0.1,2019,FT1,2020,PT13,Time lag=1
0.1,2019,FT1,2020,PT3,Time lag=1
0.1,2019,FT1,2020,PT5,Time lag=1
0.1,2019,FT1,2020,PT9,Time lag=1
0.1,2019,FT2,2020,PT3,Time lag=1
0.1,2019,FT2,2020,PT4,Time lag=1
0.1,2019,FT2,2020,PT9,Time lag=1
0.1,2019,FT3,2020,PT11,Time lag=1
0.1,2019,FT3,2020,PT2,Time lag=1
0.1,2019,FT4,2020,PT13,Time lag=1
0.1,2019,FT4,2020,PT5,Time lag=1
0.1,2019,FT5,2020,PT10,Time lag=1
0.1,2019,FT5,2020,PT11,Time lag=1
0.1,2019,FT5,2020,PT3,Time lag=1
0.1,2019,FT5,2020,PT8,Time lag=1
0.1,2019,FT6,2020,PT4,Time lag=1
0.1,2019,PT0,2020,FT1,Time lag=1
0.1,2019,PT0,2020,FT2,Time lag=1
0.1,2019,PT0,2020,FT4,Time lag=1
0.1,2019,PT0,2020,FT6,Time lag=1
0.1,2019,PT10,2020,FT0,Time lag=1
0.1,2019,PT10,2020,FT2,Time lag=1
0.1,2019,PT10,2020,FT5,Time lag=1
0.1,2019,PT11,2020,FT2,Time lag=1
0.1,2019,PT11,2020,FT3,Time lag=1
0.1,2019,PT11,2020,FT6,Time lag=1
0.1,2019,PT1,2020,FT0,Time lag=1
0.1,2019,PT1,2020,FT1,Time lag=1
0.1,2019,PT1,2020,FT6,Time lag=1
0.1,2019,PT12,2020,FT1,Time lag=1
0.1,2019,PT12,2020,FT2,Time lag=1
0.1,2019,PT12,2020,FT3,Time lag=1
0.1,2019,PT12,2020,FT6,Time lag=1
0.1,2019,PT13,2020,FT0,Time lag=1
0.1,2019,PT13,2020,FT4,Time lag=1
0.1,2019,PT14,2020,FT1,Time lag=1
0.1,2019,PT14,2020,FT3,Time lag=1
0.1,2019,PT2,2020,FT2,Time lag=1
0.1,2019,PT3,2020,FT0,Time lag=1
0.1,2019,PT3,2020,FT1,Time lag=1
0.1,2019,PT3,2020,FT2,Time lag=1
0.1,2019,PT3,2020,FT5,Time lag=1
0.1,2019,PT3,2020,FT6,Time lag=1
0.1,2019,PT4,2020,FT0,Time lag=1
0.1,2019,PT4,2020,FT3,Time lag=1
0.1,2019,PT5,2020,FT4,Time lag=1
0.1,2019,PT6,2020,FT1,Time lag=1
0.1,2019,PT6,2020,FT6,Time lag=1
0.1,2019,PT7,2020,FT6,Time lag=1
0.1,2019,PT8,2020,FT6,Time lag=1
0.1,2019,PT9,2020,FT6,Time lag=1
0.1,2020,FT0,2021,PT1,Time lag=1
0.1,2020,FT0,2021,PT10,Time lag=1
0.1,2020,FT0,2021,PT12,Time lag=1
0.1,2020,FT0,2021,PT9,Time lag=1
0.1,2020,FT1,2021,PT14,Time lag=1
0.1,2020,FT1,2021,PT3,Time lag=1
0.1,2020,FT1,2021,PT9,Time lag=1
0.1,2020,FT2,2021,PT0,Time lag=1
0.1,2020,FT2,2021,PT10,Time lag=1
0.1,2020,FT2,2021,PT11,Time lag=1
0.1,2020,FT2,2021,PT12,Time lag=1
0.1,2020,FT2,2021,PT3,Time lag=1
0.1,2020,FT2,2021,PT5,Time lag=1
0.1,2020,FT2,2021,PT8,Time lag=1
0.1,2020,FT3,2021,PT0,Time lag=1
0.1,2020,FT3,2021,PT11,Time lag=1
0.1,2020,FT3,2021,PT2,Time lag=1
0.1,2020,FT3,2021,PT4,Time lag=1
0.1,2020,FT3,2021,PT6,Time lag=1
0.1,2020,FT3,2021,PT8,Time lag=1
0.1,2020,FT4,2021,PT0,Time lag=1
0.1,2020,FT4,2021,PT13,Time lag=1
0.1,2020,FT4,2021,PT2,Time lag=1
0.1,2020,FT4,2021,PT5,Time lag=1
0.1,2020,FT4,2021,PT6,Time lag=1
0.1,2020,FT4,2021,PT7,Time lag=1
0.1,2020,FT4,2021,PT8,Time lag=1
0.1,2020,FT5,2021,PT10,Time lag=1
0.1,2020,FT6,2021,PT0,Time lag=1
0.1,2020,FT6,2021,PT1,Time lag=1
0.1,2020,FT6,2021,PT10,Time lag=1
0.1,2020,FT6,2021,PT11,Time lag=1
0.1,2020,FT6,2021,PT13,Time lag=1
0.1,2020,FT6,2021,PT14,Time lag=1
0.1,2020,FT6,2021,PT2,Time lag=1
0.1,2020,FT6,2021,PT6,Time lag=1
0.1,2020,FT6,2021,PT9,Time lag=1
0.1,2020,PT0,2021,FT1,Time lag=1
0.1,2020,PT0,2021,FT4,Time lag=1
0.1,2020,PT10,2021,FT0,Time lag=1
0.1,2020,PT10,2021,FT2,Time lag=1
0.1,2020,PT10,2021,FT6,Time lag=1
0.1,2020,PT11,2021,FT1,Time lag=1
0.1,2020,PT11,2021,FT3,Time lag=1
0.1,2020,PT11,2021,FT5,Time lag=1
0.1,2020,PT1,2021,FT3,Time lag=1
0.1,2020,PT1,2021,FT4,Time lag=1
0.1,2020,PT12,2021,FT0,Time lag=1
0.1,2020,PT13,2021,FT0,Time lag=1
0.1,2020,PT13,2021,FT4,Time lag=1
0.1,2020,PT2,2021,FT3,Time lag=1
0.1,2020,PT2,2021,FT5,Time lag=1
0.1,2020,PT3,2021,FT0,Time lag=1
0.1,2020,PT3,2021,FT1,Time lag=1
0.1,2020,PT3,2021,FT2,Time lag=1
0.1,2020,PT3,2021,FT6,Time lag=1
0.1,2020,PT4,2021,FT0,Time lag=1
0.1,2020,PT4,2021,FT3,Time lag=1
0.1,2020,PT4,2021,FT4,Time lag=1
0.1,2020,PT4,2021,FT6,Time lag=1
0.1,2020,PT5,2021,FT0,Time lag=1
0.1,2020,PT5,2021,FT1,Time lag=1
0.1,2020,PT5,2021,FT3,Time lag=1
0.1,2020,PT5,2021,FT5,Time lag=1
0.1,2020,PT7,2021,FT6,Time lag=1
0.1,2020,PT8,2021,FT2,Time lag=1
0.1,2020,PT8,2021,FT6,Time lag=1
0.1,2020,PT9,2021,FT2,Time lag=1
0.1,2020,PT9,2021,FT3,Time lag=1
0.1,2020,PT9,2021,FT4,Time lag=1
0.1,2021,FT0,2022,PT10,Time lag=1
0.1,2021,FT0,2022,PT11,Time lag=1
0.1,2021,FT0,2022,PT13,Time lag=1
0.1,2021,FT0,2022,PT2,Time lag=1
0.1,2021,FT0,2022,PT3,Time lag=1
0.1,2021,FT0,2022,PT5,Time lag=1
0.1,2021,FT0,2022,PT9,Time lag=1
0.1,2021,FT1,2022,PT0,Time lag=1
0.1,2021,FT1,2022,PT11,Time lag=1
0.1,2021,FT1,2022,PT14,Time lag=1
0.1,2021,FT1,2022,PT3,Time lag=1
0.1,2021,FT1,2022,PT8,Time lag=1
0.1,2021,FT1,2022,PT9,Time lag=1
0.1,2021,FT2,2022,PT0,Time lag=1
0.1,2021,FT2,2022,PT1,Time lag=1
0.1,2021,FT2,2022,PT10,Time lag=1
0.1,2021,FT2,2022,PT11,Time lag=1
0.1,2021,FT2,2022,PT12,Time lag=1
0.1,2021,FT2,2022,PT13,Time lag=1
0.1,2021,FT2,2022,PT14,Time lag=1
0.1,2021,FT2,2022,PT2,Time lag=1
0.1,2021,FT2,2022,PT3,Time lag=1
0.1,2021,FT3,2022,PT0,Time lag=1
0.1,2021,FT3,2022,PT11,Time lag=1
0.1,2021,FT3,2022,PT12,Time lag=1
0.1,2021,FT3,2022,PT3,Time lag=1
0.1,2021,FT3,2022,PT7,Time lag=1
0.1,2021,FT3,2022,PT9,Time lag=1
